,id,device_id,active_power,direct_power,charge_capacity,date_time,T,U,Ff,RRR,DD_WE,DD_NS,Po(p),POA,cc_diff,active_power_b,date_time_b,T_b,U_b,Ff_b,RRR_b,DD_WE_b,DD_NS_b,Po(p)_b,POA_b,difference,hour
352,106005,8,0.0,0.0,328.0,2024-03-02 20:00:00,6.2,66,1,0.0,1,-1,1011.59,0.0,2.3,4.07,2024-03-02 17:00:00,6.9,58.0,2.0,0.0,1.0,0.0,1010.01,185.6,0 days 03:00:00,20
353,106006,9,0.0,0.0,361.5,2024-03-02 20:00:00,6.2,66,1,0.0,1,-1,1011.59,0.0,2.5,4.57,2024-03-02 17:00:00,6.9,58.0,2.0,0.0,1.0,0.0,1010.01,185.6,0 days 03:00:00,20
354,106007,10,0.0,0.0,321.0,2024-03-02 20:00:00,6.2,66,1,0.0,1,-1,1011.59,0.0,2.3,3.99,2024-03-02 17:00:00,6.9,58.0,2.0,0.0,1.0,0.0,1010.01,185.6,0 days 03:00:00,20
370,106063,6,24.71,25.15,18.8,2024-03-03 08:00:00,4.8,82,2,0.0,-1,-1,1010.67,382.6,18.8,0.0,2024-03-03 05:00:00,3.0,89.0,2.0,0.0,-1.0,0.0,1009.48,0.0,0 days 03:00:00,8
371,106064,7,25.02,25.43,19.4,2024-03-03 08:00:00,4.8,82,2,0.0,-1,-1,1010.67,382.6,19.4,0.0,2024-03-03 05:00:00,3.0,89.0,2.0,0.0,-1.0,0.0,1009.48,0.0,0 days 03:00:00,8
372,106065,8,26.02,26.45,20.8,2024-03-03 08:00:00,4.8,82,2,0.0,-1,-1,1010.67,382.6,20.8,0.0,2024-03-03 05:00:00,3.0,89.0,2.0,0.0,-1.0,0.0,1009.48,0.0,0 days 03:00:00,8
373,106066,9,28.67,29.08,25.4,2024-03-03 08:00:00,4.8,82,2,0.0,-1,-1,1010.67,382.6,25.4,0.0,2024-03-03 05:00:00,3.0,89.0,2.0,0.0,-1.0,0.0,1009.48,0.0,0 days 03:00:00,8
374,106067,10,23.69,24.1,15.4,2024-03-03 08:00:00,4.8,82,2,0.0,-1,-1,1010.67,382.6,15.4,0.0,2024-03-03 05:00:00,3.0,89.0,2.0,0.0,-1.0,0.0,1009.48,0.0,0 days 03:00:00,8
375,106078,6,103.45,105.44,159.9,2024-03-03 11:00:00,11.4,49,1,0.0,0,-1,1010.67,966.9,141.1,24.71,2024-03-03 08:00:00,4.8,82.0,2.0,0.0,-1.0,-1.0,1010.67,382.6,0 days 03:00:00,11
376,106079,7,73.85,76.41,165.8,2024-03-03 11:00:00,11.4,49,1,0.0,0,-1,1010.67,966.9,146.4,25.02,2024-03-03 08:00:00,4.8,82.0,2.0,0.0,-1.0,-1.0,1010.67,382.6,0 days 03:00:00,11
377,106080,8,89.86,91.48,161.7,2024-03-03 11:00:00,11.4,49,1,0.0,0,-1,1010.67,966.9,140.9,26.02,2024-03-03 08:00:00,4.8,82.0,2.0,0.0,-1.0,-1.0,1010.67,382.6,0 days 03:00:00,11
378,106081,9,67.46,68.45,192.4,2024-03-03 11:00:00,11.4,49,1,0.0,0,-1,1010.67,966.9,167.0,28.67,2024-03-03 08:00:00,4.8,82.0,2.0,0.0,-1.0,-1.0,1010.67,382.6,0 days 03:00:00,11
379,106082,10,68.45,69.39,149.7,2024-03-03 11:00:00,11.4,49,1,0.0,0,-1,1010.67,966.9,134.3,23.69,2024-03-03 08:00:00,4.8,82.0,2.0,0.0,-1.0,-1.0,1010.67,382.6,0 days 03:00:00,11
380,106093,6,84.5,85.63,359.7,2024-03-03 14:00:00,13.1,40,3,0.0,1,0,1007.36,882.9,199.8,103.45,2024-03-03 11:00:00,11.4,49.0,1.0,0.0,0.0,-1.0,1010.67,966.9,0 days 03:00:00,14
381,106094,7,85.72,86.82,364.3,2024-03-03 14:00:00,13.1,40,3,0.0,1,0,1007.36,882.9,198.5,73.85,2024-03-03 11:00:00,11.4,49.0,1.0,0.0,0.0,-1.0,1010.67,966.9,0 days 03:00:00,14
382,106095,8,79.92,81.33,367.4,2024-03-03 14:00:00,13.1,40,3,0.0,1,0,1007.36,882.9,205.7,89.86,2024-03-03 11:00:00,11.4,49.0,1.0,0.0,0.0,-1.0,1010.67,966.9,0 days 03:00:00,14
383,106096,9,92.73,93.96,412.7,2024-03-03 14:00:00,13.1,40,3,0.0,1,0,1007.36,882.9,220.3,67.46,2024-03-03 11:00:00,11.4,49.0,1.0,0.0,0.0,-1.0,1010.67,966.9,0 days 03:00:00,14
384,106097,10,80.98,82.06,335.6,2024-03-03 14:00:00,13.1,40,3,0.0,1,0,1007.36,882.9,185.9,68.45,2024-03-03 11:00:00,11.4,49.0,1.0,0.0,0.0,-1.0,1010.67,966.9,0 days 03:00:00,14
385,106108,6,7.46,7.95,487.4,2024-03-03 17:00:00,11.0,57,3,0.0,1,0,1006.97,186.1,127.7,84.5,2024-03-03 14:00:00,13.1,40.0,3.0,0.0,1.0,0.0,1007.36,882.9,0 days 03:00:00,17
386,106109,7,7.5,7.77,493.1,2024-03-03 17:00:00,11.0,57,3,0.0,1,0,1006.97,186.1,128.8,85.72,2024-03-03 14:00:00,13.1,40.0,3.0,0.0,1.0,0.0,1007.36,882.9,0 days 03:00:00,17
387,106110,8,5.48,5.84,481.3,2024-03-03 17:00:00,11.0,57,3,0.0,1,0,1006.97,186.1,113.9,79.92,2024-03-03 14:00:00,13.1,40.0,3.0,0.0,1.0,0.0,1007.36,882.9,0 days 03:00:00,17
388,106111,9,7.05,7.5,550.2,2024-03-03 17:00:00,11.0,57,3,0.0,1,0,1006.97,186.1,137.5,92.73,2024-03-03 14:00:00,13.1,40.0,3.0,0.0,1.0,0.0,1007.36,882.9,0 days 03:00:00,17
389,106112,10,9.0,9.24,467.9,2024-03-03 17:00:00,11.0,57,3,0.0,1,0,1006.97,186.1,132.3,80.98,2024-03-03 14:00:00,13.1,40.0,3.0,0.0,1.0,0.0,1007.36,882.9,0 days 03:00:00,17
390,106123,6,0.0,0.0,489.8,2024-03-03 20:00:00,8.8,71,1,0.0,0,-1,1007.89,0.0,2.4,7.46,2024-03-03 17:00:00,11.0,57.0,3.0,0.0,1.0,0.0,1006.97,186.1,0 days 03:00:00,20
391,106124,7,0.0,0.0,495.4,2024-03-03 20:00:00,8.8,71,1,0.0,0,-1,1007.89,0.0,2.3,7.5,2024-03-03 17:00:00,11.0,57.0,3.0,0.0,1.0,0.0,1006.97,186.1,0 days 03:00:00,20
392,106125,8,0.0,0.0,483.4,2024-03-03 20:00:00,8.8,71,1,0.0,0,-1,1007.89,0.0,2.1,5.48,2024-03-03 17:00:00,11.0,57.0,3.0,0.0,1.0,0.0,1006.97,186.1,0 days 03:00:00,20
393,106126,9,0.0,0.0,552.7,2024-03-03 20:00:00,8.8,71,1,0.0,0,-1,1007.89,0.0,2.5,7.05,2024-03-03 17:00:00,11.0,57.0,3.0,0.0,1.0,0.0,1006.97,186.1,0 days 03:00:00,20
394,106127,10,0.0,0.0,471.0,2024-03-03 20:00:00,8.8,71,1,0.0,0,-1,1007.89,0.0,3.1,9.0,2024-03-03 17:00:00,11.0,57.0,3.0,0.0,1.0,0.0,1006.97,186.1,0 days 03:00:00,20
410,106183,6,3.7,4.24,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.5,0.9,0.0,2024-03-04 05:00:00,9.6,76.0,2.0,0.0,-1.0,0.0,1004.72,0.0,0 days 03:00:00,8
411,106184,7,3.8,3.99,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.5,0.9,0.0,2024-03-04 05:00:00,9.6,76.0,2.0,0.0,-1.0,0.0,1004.72,0.0,0 days 03:00:00,8
412,106185,8,3.8,4.19,0.9,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.5,0.9,0.0,2024-03-04 05:00:00,9.6,76.0,2.0,0.0,-1.0,0.0,1004.72,0.0,0 days 03:00:00,8
413,106186,9,4.02,4.39,0.8,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.5,0.8,0.0,2024-03-04 05:00:00,9.6,76.0,2.0,0.0,-1.0,0.0,1004.72,0.0,0 days 03:00:00,8
414,106187,10,3.48,3.93,0.7,2024-03-04 08:00:00,9.6,88,3,0.5,-1,0,1004.85,384.5,0.7,0.0,2024-03-04 05:00:00,9.6,76.0,2.0,0.0,-1.0,0.0,1004.72,0.0,0 days 03:00:00,8
